list-none-none,1,10,1,30,69436,2314
list-none-none,1,100,1,300,97010,323
list-none-none,1,1000,1,3000,3860734,1286
list-none-none,1,10000,1,30000,690692365,23023
list-none-none,1,20000,1,60000,3841270230,64021
list-none-none,1,10,1,30,63567,2118
list-none-none,1,100,1,300,99679,332
list-none-none,1,1000,1,3000,3899629,1299
list-none-none,1,10000,1,30000,677194279,22573
list-none-none,1,20000,1,60000,3835636092,63927
list-none-none,2,1,1,6,67282,11213
list-none-none,4,1,1,12,120928,10077
list-none-none,8,1,1,24,218269,9094
list-none-none,12,1,1,36,268767,7465
list-none-none,2,10,1,60,63995,1066
list-none-none,8,10,1,240,2538346,10576
list-none-none,12,10,1,360,278440,773
list-i-none,2,1,1,6,52039,8673
list-i-none,4,1,1,12,140169,11680
list-i-none,8,1,1,24,217930,9080
list-i-none,12,1,1,36,297115,8253
list-i-none,2,2,1,12,56079,4673
list-i-none,4,2,1,24,127406,5308
list-i-none,12,2,1,72,269117,3737
list-i-none,2,4,1,24,46979,1957
list-i-none,4,4,1,48,85625,1783
list-i-none,8,4,1,96,239798,2497
list-i-none,12,4,1,144,278210,1932
list-i-none,2,8,1,48,56551,1178
list-i-none,4,8,1,96,105285,1096
list-i-none,8,8,1,192,246224,1282
list-i-none,12,8,1,288,286303,994
list-i-none,2,16,1,96,53446,556
list-i-none,4,16,1,192,97001,505
list-i-none,8,16,1,384,230142,599
list-i-none,12,16,1,576,294115,510
list-d-none,2,1,1,6,51770,8628
list-d-none,4,1,1,12,103369,8614
list-d-none,8,1,1,24,183372,7640
list-d-none,12,1,1,36,298857,8301
list-d-none,2,2,1,12,48800,4066
list-d-none,4,2,1,24,114649,4777
list-d-none,8,2,1,48,206169,4295
list-d-none,12,2,1,72,280066,3889
list-d-none,2,4,1,24,52305,2179
list-d-none,4,4,1,48,91681,1910
list-d-none,8,4,1,96,250603,2610
list-d-none,12,4,1,144,268556,1864
list-d-none,2,8,1,48,53450,1113
list-d-none,4,8,1,96,104715,1090
list-d-none,8,8,1,192,237742,1238
list-d-none,12,8,1,288,264956,919
list-d-none,2,16,1,96,52468,546
list-d-none,4,16,1,192,70711,368
list-d-none,8,16,1,384,252238,656
list-d-none,12,16,1,576,304848,529
list-d-none,2,32,1,192,63088,328
list-il-none,2,1,1,6,57829,9638
list-il-none,4,1,1,12,119884,9990
list-il-none,8,1,1,24,204392,8516
list-il-none,12,1,1,36,312167,8671
list-il-none,2,2,1,12,49646,4137
list-il-none,4,2,1,24,105096,4379
list-il-none,8,2,1,48,214112,4460
list-il-none,12,2,1,72,300140,4168
list-il-none,2,4,1,24,51920,2163
list-il-none,4,4,1,48,100315,2089
list-il-none,8,4,1,96,202893,2113
list-il-none,12,4,1,144,293490,2038
list-il-none,2,8,1,48,56427,1175
list-il-none,8,8,1,192,219279,1142
list-dl-none,2,1,1,6,52154,8692
list-dl-none,4,1,1,12,87940,7328
list-dl-none,8,1,1,24,286797,11949
Caught segfault
list-dl-none,2,2,1,12,50163,4180
Caught segfault
list-dl-none,8,2,1,48,190973,3978
list-dl-none,12,2,1,72,2531022,35153
list-dl-none,4,4,1,48,107681,2243
list-dl-none,8,4,1,96,220411,2295
Caught segfault
list-dl-none,2,8,1,48,59300,1235
list-dl-none,4,8,1,96,114651,1194
list-i-s,2,1,1,6,50444,8407
list-i-s,4,1,1,12,125494,10457
list-i-s,8,1,1,24,193825,8076
list-i-s,12,1,1,36,265964,7387
list-i-s,2,2,1,12,49327,4110
list-i-s,4,2,1,24,101604,4233
list-i-s,8,2,1,48,226182,4712
list-i-s,12,2,1,72,233750,3246
list-i-s,2,4,1,24,50953,2123
list-i-s,4,4,1,48,105428,2196
list-i-s,8,4,1,96,194899,2030
list-i-s,12,4,1,144,301164,2091
list-i-s,2,8,1,48,53324,1110
list-i-s,4,8,1,96,116193,1210
list-i-s,8,8,1,192,215357,1121
list-i-s,12,8,1,288,282479,980
list-i-s,2,16,1,96,54156,564
list-i-s,4,16,1,192,108134,563
list-i-s,8,16,1,384,242984,632
list-i-s,12,16,1,576,330326,573
list-i-s,2,32,1,192,85008,442
list-i-s,4,32,1,384,138277,360
list-i-s,8,32,1,768,4236551,5516
list-i-s,12,32,1,1152,17276141,14996
list-d-s,2,1,1,6,56509,9418
list-d-s,4,1,1,12,115934,9661
list-d-s,8,1,1,24,203615,8483
list-d-s,12,1,1,36,275148,7643
list-d-s,2,2,1,12,58927,4910
list-d-s,4,2,1,24,117130,4880
list-d-s,8,2,1,48,190594,3970
list-d-s,12,2,1,72,274397,3811
list-d-s,2,4,1,24,50133,2088
list-d-s,4,4,1,48,77603,1616
list-d-s,8,4,1,96,249072,2594
list-d-s,12,4,1,144,262778,1824
list-d-s,2,8,1,48,51810,1079
list-d-s,4,8,1,96,119199,1241
list-d-s,8,8,1,192,213266,1110
list-d-s,12,8,1,288,306973,1065
list-d-s,2,16,1,96,51814,539
list-d-s,4,16,1,192,108277,563
list-d-s,8,16,1,384,268654,699
list-d-s,12,16,1,576,304694,528
list-d-s,2,32,1,192,71327,371
list-d-s,4,32,1,384,130623,340
list-d-s,8,32,1,768,259360,337
list-d-s,12,32,1,1152,319068,276
list-il-s,2,1,1,6,51763,8627
list-il-s,4,1,1,12,100720,8393
list-il-s,8,1,1,24,223153,9298
list-il-s,12,1,1,36,308480,8568
list-il-s,2,2,1,12,51795,4316
list-il-s,4,2,1,24,90959,3789
list-il-s,8,2,1,48,266297,5547
list-il-s,12,2,1,72,295759,4107
list-il-s,2,4,1,24,54069,2252
list-il-s,4,4,1,48,93812,1954
list-il-s,8,4,1,96,221866,2311
list-il-s,12,4,1,144,276260,1918
list-il-s,2,8,1,48,68198,1420
list-il-s,4,8,1,96,99346,1034
list-il-s,8,8,1,192,248064,1292
list-il-s,12,8,1,288,320361,1112
list-il-s,2,16,1,96,87028,906
list-il-s,4,16,1,192,196770,1024
list-il-s,8,16,1,384,17038956,44372
list-il-s,12,16,1,576,49541296,86009
list-il-s,2,32,1,192,231855,1207
list-il-s,4,32,1,384,586915,1528
list-il-s,8,32,1,768,29743222,38728
list-il-s,12,32,1,1152,33905988,29432
list-dl-s,2,1,1,6,52752,8792
list-dl-s,4,1,1,12,1904725,158727
list-dl-s,8,1,1,24,254672,10611
list-dl-s,12,1,1,36,272469,7568
list-dl-s,2,2,1,12,50817,4234
list-dl-s,4,2,1,24,98363,4098
list-dl-s,8,2,1,48,174681,3639
list-dl-s,12,2,1,72,272692,3787
list-dl-s,2,4,1,24,57845,2410
list-dl-s,4,4,1,48,118057,2459
list-dl-s,8,4,1,96,252731,2632
list-dl-s,12,4,1,144,284768,1977
list-dl-s,2,8,1,48,57669,1201
list-dl-s,4,8,1,96,101227,1054
list-dl-s,8,8,1,192,210580,1096
list-dl-s,12,8,1,288,309087,1073
list-dl-s,2,16,1,96,89162,928
list-dl-s,4,16,1,192,136611,711
list-dl-s,8,16,1,384,15810704,41173
list-dl-s,12,16,1,576,21198453,36802
list-dl-s,2,32,1,192,174307,907
list-dl-s,4,32,1,384,778190,2026
list-dl-s,8,32,1,768,2226383,2898
list-dl-s,12,32,1,1152,15429251,13393
list-i-m,2,1,1,6,56377,9396
list-i-m,4,1,1,12,97683,8140
list-i-m,8,1,1,24,193639,8068
list-i-m,12,1,1,36,256364,7121
list-i-m,2,2,1,12,54357,4529
list-i-m,4,2,1,24,101394,4224
list-i-m,8,2,1,48,194896,4060
list-i-m,12,2,1,72,294545,4090
list-i-m,2,4,1,24,52829,2201
list-i-m,4,4,1,48,97048,2021
list-i-m,8,4,1,96,189820,1977
list-i-m,12,4,1,144,284854,1978
list-i-m,2,8,1,48,51437,1071
list-i-m,4,8,1,96,92027,958
list-i-m,8,8,1,192,233988,1218
list-i-m,12,8,1,288,246943,857
list-i-m,2,16,1,96,55245,575
list-i-m,4,16,1,192,111614,581
list-i-m,8,16,1,384,209359,545
list-i-m,12,16,1,576,329784,572
list-i-m,2,32,1,192,79901,416
list-i-m,4,32,1,384,266560,694
list-i-m,8,32,1,768,947010,1233
list-i-m,12,32,1,1152,1689301,1466
list-d-m,2,1,1,6,54402,9067
list-d-m,4,1,1,12,89857,7488
list-d-m,8,1,1,24,165661,6902
list-d-m,12,1,1,36,237420,6595
list-d-m,2,2,1,12,50659,4221
list-d-m,4,2,1,24,129081,5378
list-d-m,8,2,1,48,221599,4616
list-d-m,12,2,1,72,254165,3530
list-d-m,2,4,1,24,50996,2124
list-d-m,4,4,1,48,111085,2314
list-d-m,8,4,1,96,227564,2370
list-d-m,12,4,1,144,295706,2053
list-d-m,2,8,1,48,52539,1094
list-d-m,4,8,1,96,1485077,15469
list-d-m,8,8,1,192,244607,1273
list-d-m,12,8,1,288,242269,841
list-d-m,2,16,1,96,58035,604
list-d-m,4,16,1,192,80733,420
list-d-m,8,16,1,384,1629442,4243
list-d-m,12,16,1,576,470530,816
list-d-m,2,32,1,192,90789,472
list-d-m,4,32,1,384,348064,906
list-d-m,8,32,1,768,898885,1170
list-d-m,12,32,1,1152,1559236,1353
list-il-m,2,1,1,6,59130,9855
list-il-m,4,1,1,12,115903,9658
list-il-m,8,1,1,24,210839,8784
list-il-m,12,1,1,36,274691,7630
list-il-m,2,2,1,12,50752,4229
list-il-m,4,2,1,24,1245477,51894
list-il-m,8,2,1,48,196646,4096
list-il-m,12,2,1,72,288886,4012
list-il-m,2,4,1,24,54637,2276
list-il-m,4,4,1,48,82912,1727
list-il-m,8,4,1,96,171828,1789
list-il-m,12,4,1,144,311866,2165
list-il-m,2,8,1,48,58225,1213
list-il-m,4,8,1,96,161480,1682
list-il-m,8,8,1,192,230327,1199
list-il-m,12,8,1,288,496771,1724
list-il-m,2,16,1,96,144304,1503
list-il-m,4,16,1,192,385022,2005
list-il-m,8,16,1,384,782219,2037
list-il-m,12,16,1,576,1357138,2356
list-il-m,2,32,1,192,392705,2045
list-il-m,4,32,1,384,927235,2414
list-il-m,8,32,1,768,2822699,3675
list-il-m,12,32,1,1152,5488910,4764
list-dl-m,2,1,1,6,50341,8390
list-dl-m,4,1,1,12,121772,10147
list-dl-m,8,1,1,24,218458,9102
list-dl-m,12,1,1,36,253198,7033
list-dl-m,2,2,1,12,50648,4220
list-dl-m,4,2,1,24,76546,3189
list-dl-m,8,2,1,48,199756,4161
list-dl-m,12,2,1,72,254342,3532
list-dl-m,2,4,1,24,51763,2156
list-dl-m,4,4,1,48,103481,2155
list-dl-m,8,4,1,96,232169,2418
list-dl-m,12,4,1,144,245851,1707
list-dl-m,2,8,1,48,59396,1237
list-dl-m,4,8,1,96,116702,1215
list-dl-m,8,8,1,192,219848,1145
list-dl-m,12,8,1,288,354160,1229
list-dl-m,2,16,1,96,142766,1487
list-dl-m,4,16,1,192,326884,1702
list-dl-m,8,16,1,384,719329,1873
list-dl-m,12,16,1,576,1390410,2413
list-dl-m,2,32,1,192,357082,1859
list-dl-m,4,32,1,384,792649,2064
list-dl-m,8,32,1,768,3139404,4087
list-dl-m,12,32,1,1152,5652700,4906
list-none-none,1,10,1,30,61870,2062
list-none-none,1,100,1,300,99766,332
list-none-none,1,1000,1,3000,3893070,1297
list-none-none,1,10000,1,30000,688895008,22963
list-none-none,1,20000,1,60000,3782119925,63035
list-none-none,2,1,1,6,76930,12821
list-none-none,4,1,1,12,74023,6168
list-none-none,8,1,1,24,299803,12491
list-none-none,12,1,1,36,346018,9611
list-none-none,2,10,1,60,66108,1101
list-none-none,4,10,1,120,107140,892
list-none-none,8,10,1,240,221002,920
list-none-none,12,10,1,360,282010,783
list-i-none,2,1,1,6,61036,10172
list-i-none,4,1,1,12,102005,8500
list-i-none,8,1,1,24,281461,11727
list-i-none,12,1,1,36,261144,7254
list-i-none,2,2,1,12,53190,4432
list-i-none,4,2,1,24,101272,4219
list-i-none,8,2,1,48,204555,4261
list-i-none,12,2,1,72,1022057,14195
list-i-none,2,4,1,24,57948,2414
list-i-none,4,4,1,48,87456,1822
list-i-none,8,4,1,96,198671,2069
list-i-none,12,4,1,144,255942,1777
list-i-none,2,8,1,48,53113,1106
list-i-none,4,8,1,96,95974,999
list-i-none,8,8,1,192,220159,1146
list-i-none,12,8,1,288,283668,984
list-i-none,2,16,1,96,55199,574
list-i-none,4,16,1,192,99376,517
list-i-none,8,16,1,384,236669,616
list-i-none,12,16,1,576,305577,530
list-d-none,2,1,1,6,49305,8217
list-d-none,4,1,1,12,102054,8504
list-d-none,8,1,1,24,215231,8967
list-d-none,12,1,1,36,260468,7235
list-d-none,2,2,1,12,51802,4316
list-d-none,4,2,1,24,109298,4554
list-d-none,8,2,1,48,231787,4828
list-d-none,2,4,1,24,51224,2134
list-d-none,4,4,1,48,113488,2364
list-d-none,8,4,1,96,247406,2577
list-d-none,12,4,1,144,265619,1844
list-d-none,2,8,1,48,52146,1086
list-d-none,4,8,1,96,112778,1174
list-d-none,8,8,1,192,184222,959
list-d-none,12,8,1,288,344746,1197
list-d-none,2,16,1,96,63592,662
list-d-none,4,16,1,192,103265,537
list-d-none,8,16,1,384,218925,570
list-d-none,12,16,1,576,357228,620
list-d-none,2,32,1,192,73773,384
list-il-none,2,1,1,6,58443,9740
list-il-none,4,1,1,12,133416,11118
list-il-none,8,1,1,24,245076,10211
list-il-none,12,1,1,36,265667,7379
list-il-none,2,2,1,12,62831,5235
list-il-none,4,2,1,24,88479,3686
list-il-none,8,2,1,48,240560,5011
list-il-none,12,2,1,72,360716,5009
list-il-none,2,4,1,24,55968,2332
list-il-none,8,4,1,96,268532,2797
list-il-none,12,4,1,144,263960,1833
list-il-none,2,8,1,48,64918,1352
list-il-none,4,8,1,96,111298,1159
list-dl-none,2,1,1,6,71424,11904
list-dl-none,4,1,1,12,120592,10049
list-dl-none,8,1,1,24,236855,9868
list-dl-none,12,1,1,36,321578,8932
list-dl-none,2,2,1,12,51831,4319
list-dl-none,4,2,1,24,117594,4899
list-dl-none,8,2,1,48,220420,4592
list-dl-none,12,2,1,72,313634,4356
list-dl-none,2,4,1,24,51522,2146
list-dl-none,4,4,1,48,101681,2118
list-dl-none,8,4,1,96,191535,1995
list-dl-none,12,4,1,144,258740,1796
list-dl-none,2,8,1,48,62907,1310
list-dl-none,4,8,1,96,112458,1171
list-dl-none,2,32,1,192,2751391,14330
list-i-s,2,1,1,6,53999,8999
list-i-s,4,1,1,12,128100,10675
list-i-s,8,1,1,24,243403,10141
list-i-s,12,1,1,36,241388,6705
list-i-s,2,2,1,12,52697,4391
list-i-s,4,2,1,24,116595,4858
list-i-s,8,2,1,48,245005,5104
list-i-s,12,2,1,72,262105,3640
list-i-s,2,4,1,24,74422,3100
list-i-s,4,4,1,48,92001,1916
list-i-s,8,4,1,96,246724,2570
list-i-s,12,4,1,144,299551,2080
list-i-s,2,8,1,48,52420,1092
list-i-s,4,8,1,96,105141,1095
list-i-s,8,8,1,192,186611,971
list-i-s,12,8,1,288,259506,901
list-i-s,2,16,1,96,57762,601
list-i-s,4,16,1,192,99887,520
list-i-s,8,16,1,384,179890,468
list-i-s,12,16,1,576,380141,659
list-i-s,2,32,1,192,82905,431
list-i-s,4,32,1,384,136663,355
list-i-s,8,32,1,768,11461931,14924
list-i-s,12,32,1,1152,557587,484
list-d-s,2,1,1,6,50128,8354
list-d-s,4,1,1,12,105888,8824
list-d-s,8,1,1,24,224698,9362
list-d-s,12,1,1,36,311582,8655
list-d-s,2,2,1,12,46049,3837
list-d-s,4,2,1,24,109675,4569
list-d-s,8,2,1,48,238110,4960
list-d-s,12,2,1,72,259389,3602
list-d-s,2,4,1,24,6510059,271252
list-d-s,4,4,1,48,711175,14816
list-d-s,8,4,1,96,242392,2524
list-d-s,12,4,1,144,300845,2089
list-d-s,2,8,1,48,56443,1175
list-d-s,4,8,1,96,93844,977
list-d-s,8,8,1,192,272831,1420
list-d-s,12,8,1,288,84356901,292905
list-d-s,2,16,1,96,61362,639
list-d-s,4,16,1,192,106100,552
list-d-s,8,16,1,384,224711,585
list-d-s,12,16,1,576,287104,498
list-d-s,2,32,1,192,77308,402
list-d-s,4,32,1,384,115463,300
list-d-s,8,32,1,768,282518,367
list-d-s,12,32,1,1152,391271,339
list-il-s,2,1,1,6,51088,8514
list-il-s,4,1,1,12,102425,8535
list-il-s,8,1,1,24,216655,9027
list-il-s,12,1,1,36,256043,7112
list-il-s,2,2,1,12,53879,4489
list-il-s,4,2,1,24,106148,4422
list-il-s,8,2,1,48,197962,4124
list-il-s,12,2,1,72,246265,3420
list-il-s,2,4,1,24,60802,2533
list-il-s,4,4,1,48,74517,1552
list-il-s,8,4,1,96,204268,2127
list-il-s,12,4,1,144,244678,1699
list-il-s,2,8,1,48,57947,1207
list-il-s,4,8,1,96,142921,1488
list-il-s,8,8,1,192,231748,1207
list-il-s,12,8,1,288,314861,1093
list-il-s,2,16,1,96,90458,942
list-il-s,4,16,1,192,210925,1098
list-il-s,8,16,1,384,381436,993
list-il-s,12,16,1,576,20807806,36124
list-il-s,2,32,1,192,174943,911
list-il-s,4,32,1,384,428913,1116
list-il-s,8,32,1,768,8204219,10682
list-il-s,12,32,1,1152,13495448,11714
list-dl-s,2,1,1,6,51836,8639
list-dl-s,4,1,1,12,104414,8701
list-dl-s,8,1,1,24,210408,8767
list-dl-s,12,1,1,36,259393,7205
list-dl-s,2,2,1,12,52858,4404
list-dl-s,4,2,1,24,89844,3743
list-dl-s,8,2,1,48,229310,4777
list-dl-s,12,2,1,72,278990,3874
list-dl-s,2,4,1,24,53161,2215
list-dl-s,4,4,1,48,103221,2150
list-dl-s,8,4,1,96,224663,2340
list-dl-s,12,4,1,144,274674,1907
list-dl-s,2,8,1,48,58582,1220
list-dl-s,4,8,1,96,73740,768
list-dl-s,8,8,1,192,231922,1207
list-dl-s,12,8,1,288,315768,1096
list-dl-s,2,16,1,96,88559,922
list-dl-s,4,16,1,192,159201,829
list-dl-s,8,16,1,384,411400,1071
list-dl-s,12,16,1,576,586202,1017
list-dl-s,2,32,1,192,173890,905
list-dl-s,4,32,1,384,444458,1157
list-dl-s,8,32,1,768,1393185,1814
list-dl-s,12,32,1,1152,16003839,13892
list-i-m,2,1,1,6,59503,9917
list-i-m,4,1,1,12,106182,8848
list-i-m,8,1,1,24,204707,8529
list-i-m,12,1,1,36,294132,8170
list-i-m,2,2,1,12,50370,4197
list-i-m,4,2,1,24,101610,4233
list-i-m,8,2,1,48,232894,4851
list-i-m,12,2,1,72,252412,3505
list-i-m,2,4,1,24,53383,2224
list-i-m,4,4,1,48,96357,2007
list-i-m,8,4,1,96,234036,2437
list-i-m,12,4,1,144,294361,2044
