list-none-none,1,10,1,30,69436,2314
list-i-m,2,8,1,48,61930,1290
list-i-m,4,8,1,96,103111,1074
list-i-m,8,8,1,192,239777,1248
list-i-m,12,8,1,288,286952,996
list-i-m,2,16,1,96,72780,758
list-i-m,4,16,1,192,107866,561
list-i-m,8,16,1,384,300098,781
list-i-m,12,16,1,576,545957,947
list-i-m,2,32,1,192,110132,573
list-i-m,4,32,1,384,345452,899
list-i-m,8,32,1,768,915845,1192
list-i-m,12,32,1,1152,1419972,1232
list-d-m,2,1,1,6,47186,7864
list-d-m,4,1,1,12,106463,8871
list-d-m,8,1,1,24,192784,8032
list-d-m,12,1,1,36,267382,7427
list-d-m,2,2,1,12,51569,4297
list-d-m,4,2,1,24,88755,3698
list-d-m,8,2,1,48,165807,3454
list-d-m,12,2,1,72,249078,3459
list-d-m,2,4,1,24,48511,2021
list-d-m,4,4,1,48,108048,2251
list-d-m,8,4,1,96,224113,2334
list-d-m,12,4,1,144,295472,2051
list-d-m,2,8,1,48,50140,1044
list-d-m,4,8,1,96,122180,1272
list-d-m,8,8,1,192,227628,1185
list-d-m,12,8,1,288,1895625,6582
list-d-m,2,16,1,96,59005,614
list-d-m,4,16,1,192,104438,543
list-d-m,8,16,1,384,246289,641
list-d-m,12,16,1,576,317751,551
list-d-m,2,32,1,192,81761,425
list-d-m,4,32,1,384,319380,831
list-d-m,8,32,1,768,701920,913
list-d-m,12,32,1,1152,1888287,1639
list-il-m,2,1,1,6,50767,8461
list-il-m,4,1,1,12,106660,8888
list-il-m,8,1,1,24,175735,7322
list-il-m,12,1,1,36,286312,7953
list-il-m,2,2,1,12,51846,4320
list-il-m,4,2,1,24,89991,3749
list-il-m,8,2,1,48,196424,4092
list-il-m,12,2,1,72,283678,3939
list-il-m,2,4,1,24,53412,2225
list-il-m,4,4,1,48,87222,1817
list-il-m,8,4,1,96,197556,2057
list-il-m,12,4,1,144,327622,2275
list-il-m,2,8,1,48,58331,1215
list-il-m,4,8,1,96,76972,801
list-il-m,8,8,1,192,388761,2024
list-il-m,12,8,1,288,612510,2126
list-il-m,2,16,1,96,165679,1725
list-il-m,4,16,1,192,312349,1626
list-il-m,8,16,1,384,908486,2365
list-il-m,12,16,1,576,1388588,2410
list-il-m,2,32,1,192,313604,1633
list-il-m,4,32,1,384,929853,2421
list-il-m,8,32,1,768,3010642,3920
list-il-m,12,32,1,1152,5336878,4632
list-dl-m,2,1,1,6,48069,8011
list-dl-m,4,1,1,12,110398,9199
list-dl-m,8,1,1,24,224146,9339
list-dl-m,12,1,1,36,282798,7855
list-dl-m,2,2,1,12,53751,4479
list-dl-m,4,2,1,24,90463,3769
list-dl-m,8,2,1,48,199114,4148
list-dl-m,12,2,1,72,267113,3709
list-dl-m,2,4,1,24,52093,2170
list-dl-m,4,4,1,48,97060,2022
list-dl-m,8,4,1,96,232340,2420
list-dl-m,12,4,1,144,250522,1739
list-dl-m,2,8,1,48,55004,1145
list-dl-m,4,8,1,96,191133,1990
list-dl-m,8,8,1,192,324576,1690
list-dl-m,12,8,1,288,425806,1478
list-dl-m,2,16,1,96,161878,1686
list-dl-m,4,16,1,192,278033,1448
list-dl-m,8,16,1,384,867946,2260
list-dl-m,12,16,1,576,1895955,3291
list-dl-m,2,32,1,192,372317,1939
list-dl-m,4,32,1,384,860385,2240
list-dl-m,8,32,1,768,2680053,3489
list-dl-m,12,32,1,1152,5941652,5157
list-none-none,1,10,1,30,59445,1981
list-none-none,1,100,1,300,95691,318
list-none-none,1,1000,1,3000,3862751,1287
list-none-none,1,10000,1,30000,697560716,23252
list-none-none,1,20000,1,60000,3781011486,63016
list-none-none,2,1,1,6,69456,11576
list-none-none,4,1,1,12,119943,9995
list-none-none,8,1,1,24,168055,7002
list-none-none,12,1,1,36,335182,9310
list-none-none,2,10,1,60,57832,963
list-none-none,4,10,1,120,107292,894
list-none-none,8,10,1,240,224524,935
list-none-none,4,100,1,1200,257146,214
list-none-none,8,100,1,2400,486155,202
list-i-none,2,1,1,6,60524,10087
list-i-none,4,1,1,12,100014,8334
list-i-none,8,1,1,24,229384,9557
list-i-none,12,1,1,36,296750,8243
list-i-none,2,2,1,12,55633,4636
list-i-none,4,2,1,24,109796,4574
list-i-none,8,2,1,48,200991,4187
list-i-none,12,2,1,72,310250,4309
list-i-none,2,4,1,24,52947,2206
list-i-none,4,4,1,48,100783,2099
list-i-none,8,4,1,96,231306,2409
list-i-none,12,4,1,144,265236,1841
list-i-none,2,8,1,48,50318,1048
list-i-none,4,8,1,96,109512,1140
list-i-none,8,8,1,192,196165,1021
list-i-none,12,8,1,288,251701,873
list-i-none,2,16,1,96,57488,598
list-i-none,12,16,1,576,300405,521
list-d-none,2,1,1,6,53724,8954
list-d-none,4,1,1,12,94990,7915
list-d-none,8,1,1,24,188994,7874
list-d-none,12,1,1,36,262424,7289
list-d-none,2,2,1,12,52629,4385
list-d-none,4,2,1,24,119195,4966
list-d-none,8,2,1,48,251815,5246
list-d-none,12,2,1,72,246150,3418
list-d-none,2,4,1,24,53265,2219
list-d-none,4,4,1,48,103581,2157
list-d-none,8,4,1,96,227329,2368
list-d-none,12,4,1,144,280088,1945
list-d-none,2,8,1,48,49706,1035
list-d-none,4,8,1,96,103943,1082
list-d-none,8,8,1,192,246098,1281
list-d-none,12,8,1,288,303103,1052
list-d-none,2,16,1,96,54398,566
list-d-none,4,16,1,192,91725,477
list-d-none,8,16,1,384,230881,601
list-d-none,12,16,1,576,322214,559
list-d-none,2,32,1,192,72566,377
list-il-none,2,1,1,6,52460,8743
list-il-none,4,1,1,12,221903,18491
list-il-none,8,1,1,24,247857,10327
list-il-none,12,1,1,36,238590,6627
list-il-none,2,2,1,12,52413,4367
list-il-none,4,2,1,24,108460,4519
list-il-none,8,2,1,48,191204,3983
list-il-none,12,2,1,72,260905,3623
list-il-none,2,4,1,24,52187,2174
list-il-none,4,4,1,48,91130,1898
list-il-none,8,4,1,96,216026,2250
list-il-none,12,4,1,144,338247,2348
list-il-none,2,8,1,48,55912,1164
list-il-none,8,8,1,192,202318,1053
list-il-none,12,8,1,288,267809,929
list-dl-none,2,1,1,6,58426,9737
list-dl-none,4,1,1,12,107016,8918
list-dl-none,8,1,1,24,171132,7130
list-dl-none,12,1,1,36,265550,7376
Caught segfault
list-dl-none,4,2,1,24,118260,4927
list-dl-none,8,2,1,48,229939,4790
list-dl-none,12,2,1,72,235303,3268
list-dl-none,2,4,1,24,57911,2412
list-dl-none,4,4,1,48,97729,2036
list-dl-none,8,4,1,96,238008,2479
list-dl-none,12,4,1,144,245378,1704
list-dl-none,2,8,1,48,55081,1147
list-dl-none,8,8,1,192,231450,1205
list-i-s,2,1,1,6,49222,8203
list-i-s,4,1,1,12,100440,8370
list-i-s,8,1,1,24,218898,9120
list-i-s,12,1,1,36,261548,7265
list-i-s,2,2,1,12,53422,4451
list-i-s,4,2,1,24,102358,4264
list-i-s,8,2,1,48,189854,3955
list-i-s,12,2,1,72,281179,3905
list-i-s,2,4,1,24,56044,2335
list-i-s,4,4,1,48,78914,1644
list-i-s,8,4,1,96,215239,2242
list-i-s,12,4,1,144,326152,2264
list-i-s,2,8,1,48,52019,1083
list-i-s,4,8,1,96,84801,883
list-i-s,8,8,1,192,194007,1010
list-i-s,12,8,1,288,68871162,239135
list-i-s,2,16,1,96,65328,680
list-i-s,4,16,1,192,96421,502
list-i-s,8,16,1,384,232532,605
list-i-s,12,16,1,576,279574,485
list-i-s,2,32,1,192,82235,428
list-i-s,4,32,1,384,132188,344
list-i-s,8,32,1,768,3015317,3926
list-i-s,12,32,1,1152,1409166,1223
list-d-s,2,1,1,6,51001,8500
list-d-s,4,1,1,12,88284,7357
list-d-s,8,1,1,24,188724,7863
list-d-s,12,1,1,36,310436,8623
list-d-s,2,2,1,12,54788,4565
list-d-s,4,2,1,24,110618,4609
list-d-s,8,2,1,48,181219,3775
list-d-s,12,2,1,72,250443,3478
list-d-s,2,4,1,24,49731,2072
list-d-s,4,4,1,48,86796,1808
list-d-s,8,4,1,96,256514,2672
list-d-s,12,4,1,144,1280409,8891
list-d-s,2,8,1,48,53344,1111
list-d-s,4,8,1,96,124019,1291
list-d-s,8,8,1,192,216106,1125
list-d-s,12,8,1,288,267750,929
list-d-s,2,16,1,96,56536,588
list-d-s,4,16,1,192,105956,551
list-d-s,8,16,1,384,244769,637
list-d-s,12,16,1,576,335335,582
list-d-s,2,32,1,192,75980,395
list-d-s,4,32,1,384,108998,283
list-d-s,8,32,1,768,212804,277
list-d-s,12,32,1,1152,328163,284
list-il-s,2,1,1,6,49221,8203
list-il-s,4,1,1,12,120746,10062
list-il-s,8,1,1,24,191111,7962
list-il-s,12,1,1,36,277433,7706
list-il-s,2,2,1,12,47545,3962
list-il-s,4,2,1,24,1584690,66028
list-il-s,8,2,1,48,223319,4652
list-il-s,12,2,1,72,3594291,49920
list-il-s,2,4,1,24,52677,2194
list-il-s,4,4,1,48,93196,1941
list-il-s,8,4,1,96,207365,2160
list-il-s,12,4,1,144,275525,1913
list-il-s,2,8,1,48,2724111,56752
list-il-s,4,8,1,96,76032,792
list-il-s,8,8,1,192,1543471,8038
list-il-s,12,8,1,288,307687,1068
list-il-s,2,16,1,96,118065,1229
list-il-s,4,16,1,192,211309,1100
list-il-s,8,16,1,384,486482,1266
list-il-s,12,16,1,576,10370222,18003
list-il-s,2,32,1,192,294662,1534
list-il-s,4,32,1,384,519242,1352
list-il-s,8,32,1,768,38820679,50547
list-il-s,12,32,1,1152,39066117,33911
list-dl-s,2,1,1,6,51876,8646
list-dl-s,4,1,1,12,98702,8225
list-dl-s,8,1,1,24,204363,8515
list-dl-s,12,1,1,36,255161,7087
list-dl-s,2,2,1,12,54419,4534
list-dl-s,4,2,1,24,75800,3158
list-dl-s,8,2,1,48,218056,4542
list-dl-s,12,2,1,72,274224,3808
list-dl-s,2,4,1,24,55447,2310
list-dl-s,4,4,1,48,76253,1588
list-dl-s,8,4,1,96,239434,2494
list-dl-s,12,4,1,144,249598,1733
list-dl-s,2,8,1,48,57583,1199
list-dl-s,4,8,1,96,109508,1140
list-dl-s,8,8,1,192,235334,1225
list-dl-s,12,8,1,288,309536,1074
list-dl-s,2,16,1,96,94922,988
list-dl-s,4,16,1,192,3360338,17501
list-dl-s,8,16,1,384,9740794,25366
list-dl-s,12,16,1,576,1891413,3283
list-dl-s,2,32,1,192,268679,1399
list-dl-s,4,32,1,384,381651,993
list-dl-s,8,32,1,768,17139671,22317
list-dl-s,12,32,1,1152,19981989,17345
list-i-m,2,1,1,6,52344,8724
list-i-m,4,1,1,12,104073,8672
list-i-m,8,1,1,24,190098,7920
list-i-m,12,1,1,36,284287,7896
list-i-m,2,2,1,12,52214,4351
list-i-m,4,2,1,24,91974,3832
list-i-m,8,2,1,48,207581,4324
list-i-m,12,2,1,72,237949,3304
list-i-m,2,4,1,24,57027,2376
list-i-m,4,4,1,48,110916,2310
list-i-m,8,4,1,96,198098,2063
list-i-m,12,4,1,144,285018,1979
list-i-m,2,8,1,48,55269,1151
list-i-m,4,8,1,96,113651,1183
list-i-m,8,8,1,192,195548,1018
list-i-m,12,8,1,288,311385,1081
list-i-m,2,16,1,96,59030,614
list-i-m,4,16,1,192,69642,362
list-i-m,8,16,1,384,248731,647
list-i-m,12,16,1,576,332285,576
list-i-m,2,32,1,192,125493,653
list-i-m,4,32,1,384,279571,728
list-i-m,8,32,1,768,883823,1150
list-i-m,12,32,1,1152,1725124,1497
list-d-m,2,1,1,6,54196,9032
list-d-m,4,1,1,12,125778,10481
list-d-m,8,1,1,24,169158,7048
list-d-m,12,1,1,36,276412,7678
list-d-m,2,2,1,12,52338,4361
list-d-m,4,2,1,24,100685,4195
list-d-m,8,2,1,48,222506,4635
list-d-m,12,2,1,72,280963,3902
list-d-m,2,4,1,24,53620,2234
list-d-m,4,4,1,48,92319,1923
list-d-m,8,4,1,96,198037,2062
list-d-m,12,4,1,144,250095,1736
list-d-m,2,8,1,48,53913,1123
list-d-m,4,8,1,96,98217,1023
list-d-m,8,8,1,192,208560,1086
list-d-m,12,8,1,288,267969,930
list-d-m,2,16,1,96,52407,545
list-d-m,4,16,1,192,83865,436
list-d-m,8,16,1,384,295195,768
list-d-m,12,16,1,576,360441,625
list-d-m,2,32,1,192,127862,665
list-d-m,4,32,1,384,341600,889
list-d-m,8,32,1,768,820987,1068
list-d-m,12,32,1,1152,1364876,1184
list-il-m,2,1,1,6,54374,9062
list-il-m,4,1,1,12,89017,7418
list-il-m,8,1,1,24,217877,9078
list-il-m,12,1,1,36,272454,7568
list-il-m,2,2,1,12,54031,4502
list-il-m,4,2,1,24,101823,4242
list-il-m,8,2,1,48,197934,4123
list-il-m,12,2,1,72,244721,3398
list-il-m,2,4,1,24,53647,2235
list-il-m,4,4,1,48,99590,2074
list-il-m,8,4,1,96,215532,2245
list-il-m,12,4,1,144,309691,2150
list-il-m,2,8,1,48,83799,1745
list-il-m,4,8,1,96,112329,1170
list-il-m,8,8,1,192,385424,2007
list-il-m,12,8,1,288,304070,1055
list-il-m,2,16,1,96,161780,1685
list-il-m,4,16,1,192,305349,1590
list-il-m,8,16,1,384,1153323,3003
list-il-m,12,16,1,576,1521975,2642
list-il-m,2,32,1,192,299476,1559
list-il-m,4,32,1,384,928943,2419
list-il-m,8,32,1,768,2352825,3063
list-il-m,12,32,1,1152,5470629,4748
list-dl-m,2,1,1,6,50751,8458
list-dl-m,4,1,1,12,114335,9527
list-dl-m,8,1,1,24,181644,7568
list-dl-m,12,1,1,36,267671,7435
list-dl-m,2,2,1,12,52563,4380
list-dl-m,4,2,1,24,99768,4157
list-dl-m,8,2,1,48,202501,4218
list-dl-m,12,2,1,72,263800,3663
list-dl-m,2,4,1,24,51406,2141
list-dl-m,4,4,1,48,97543,2032
list-dl-m,8,4,1,96,194077,2021
list-dl-m,12,4,1,144,335122,2327
list-dl-m,2,8,1,48,55240,1150
list-dl-m,4,8,1,96,215284,2242
list-dl-m,8,8,1,192,323843,1686
list-dl-m,12,8,1,288,321037,1114
list-dl-m,2,16,1,96,146138,1522
list-dl-m,4,16,1,192,314059,1635
list-dl-m,8,16,1,384,826449,2152
list-dl-m,12,16,1,576,1305864,2267
list-dl-m,2,32,1,192,298953,1557
list-dl-m,4,32,1,384,960278,2500
list-dl-m,8,32,1,768,2902905,3779
list-dl-m,12,32,1,1152,4954118,4300
list-none-none,1,10,1,30,57104,1903
list-none-none,1,100,1,300,94116,313
list-none-none,1,1000,1,3000,3860036,1286
list-none-none,1,10000,1,30000,671275488,22375
list-none-none,1,20000,1,60000,3760224806,62670
list-none-none,2,1,1,6,78583,13097
list-none-none,4,1,1,12,137187,11432
list-none-none,8,1,1,24,167504,6979
list-none-none,12,1,1,36,287733,7992
list-none-none,2,10,1,60,61684,1028
list-none-none,4,10,1,120,94134,784
list-none-none,8,10,1,240,180190,750
list-i-none,2,1,1,6,51307,8551
list-i-none,4,1,1,12,84625,7052
list-i-none,8,1,1,24,221236,9218
list-i-none,12,1,1,36,239885,6663
list-i-none,2,2,1,12,54649,4554
list-i-none,4,2,1,24,107108,4462
list-i-none,8,2,1,48,218614,4554
list-i-none,12,2,1,72,277552,3854
list-i-none,2,4,1,24,58866,2452
list-i-none,8,4,1,96,224438,2337
list-i-none,12,4,1,144,264178,1834
list-i-none,2,8,1,48,55005,1145
list-i-none,4,8,1,96,93344,972
list-i-none,8,8,1,192,249181,1297
list-i-none,12,8,1,288,261972,909
list-i-none,2,16,1,96,57412,598
list-i-none,4,16,1,192,95900,499
list-d-none,2,1,1,6,49885,8314
list-d-none,4,1,1,12,89063,7421
list-d-none,8,1,1,24,210744,8781
list-d-none,12,1,1,36,294238,8173
list-d-none,2,2,1,12,52037,4336
list-d-none,4,2,1,24,100833,4201
list-d-none,8,2,1,48,202784,4224
list-d-none,12,2,1,72,266091,3695
list-d-none,2,4,1,24,47335,1972
list-d-none,4,4,1,48,73112,1523
list-d-none,8,4,1,96,214528,2234
list-d-none,12,4,1,144,267320,1856
list-d-none,2,8,1,48,47313,985
list-d-none,4,8,1,96,97143,1011
list-d-none,8,8,1,192,190101,990
list-d-none,12,8,1,288,259286,900
list-d-none,2,16,1,96,51775,539
list-d-none,4,16,1,192,107993,562
list-d-none,8,16,1,384,206717,538
list-d-none,12,16,1,576,337382,585
list-il-none,2,1,1,6,53500,8916
list-il-none,8,1,1,24,209221,8717
list-il-none,12,1,1,36,286519,7958
list-il-none,2,2,1,12,51532,4294
list-il-none,4,2,1,24,104449,4352
list-il-none,8,2,1,48,177863,3705
list-il-none,12,2,1,72,255092,3542
list-il-none,2,4,1,24,50129,2088
list-il-none,4,4,1,48,119047,2480
list-il-none,12,4,1,144,751638,5219
list-il-none,2,8,1,48,55853,1163
list-il-none,4,8,1,96,100639,1048
list-il-none,8,8,1,192,224249,1167
list-il-none,12,8,1,288,267737,929
list-il-none,2,16,1,96,88479,921
list-dl-none,2,1,1,6,49645,8274
list-dl-none,4,1,1,12,121171,10097
list-dl-none,8,1,1,24,225795,9408
list-dl-none,12,1,1,36,280155,7782
list-dl-none,2,2,1,12,53421,4451
list-dl-none,4,2,1,24,111827,4659
list-dl-none,8,2,1,48,205591,4283
list-dl-none,12,2,1,72,253598,3522
list-dl-none,2,4,1,24,53915,2246
list-dl-none,4,4,1,48,106729,2223
list-dl-none,8,4,1,96,203002,2114
list-dl-none,12,4,1,144,270067,1875
list-dl-none,2,8,1,48,59655,1242
list-dl-none,4,8,1,96,76846,800
list-dl-none,8,8,1,192,187151,974
list-dl-none,12,8,1,288,316860,1100
list-dl-none,2,16,1,96,79887,832
list-i-s,2,1,1,6,52748,8791
list-i-s,4,1,1,12,99431,8285
list-i-s,8,1,1,24,238404,9933
list-i-s,12,1,1,36,262754,7298
list-i-s,2,2,1,12,50694,4224
list-i-s,4,2,1,24,107286,4470
list-i-s,8,2,1,48,201373,4195
list-i-s,12,2,1,72,273161,3793
list-i-s,2,4,1,24,49935,2080
list-i-s,4,4,1,48,106991,2228
list-i-s,8,4,1,96,217617,2266
list-i-s,12,4,1,144,256171,1778
list-i-s,2,8,1,48,56166,1170
list-i-s,4,8,1,96,93648,975
list-i-s,8,8,1,192,200933,1046
list-i-s,12,8,1,288,258854,898
list-i-s,2,16,1,96,52769,549
list-i-s,4,16,1,192,86143,448
list-i-s,8,16,1,384,34998067,91140
list-i-s,12,16,1,576,323357,561
list-i-s,2,32,1,192,73713,383
list-i-s,4,32,1,384,11919675,31040
list-i-s,8,32,1,768,29671605,38634
list-i-s,12,32,1,1152,13573725,11782
list-d-s,2,1,1,6,54884,9147
list-d-s,4,1,1,12,104757,8729
list-d-s,8,1,1,24,197327,8221
